
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (0) | Loss: 0.41520 | OA 0.08765 mIoU 0.02094 | bt 0.30 et 3.17|:  19%|██▎         | 6/31 [00:03<00:09,  2.62it/s]
TRAIN (0) | Loss: 0.41520 | OA 0.08765 mIoU 0.02094 | bt 0.30 et 3.17|:  23%|██▋         | 7/31 [00:03<00:08,  2.73it/s]
TRAIN (0) | Loss: 0.41125 | OA 0.09811 mIoU 0.02282 | bt 0.30 et 3.50|:  23%|██▋         | 7/31 [00:03<00:08,  2.73it/s]
TRAIN (0) | Loss: 0.41125 | OA 0.09811 mIoU 0.02282 | bt 0.30 et 3.50|:  26%|███         | 8/31 [00:03<00:08,  2.81it/s]
TRAIN (0) | Loss: 0.40983 | OA 0.10578 mIoU 0.02422 | bt 0.30 et 3.84|:  26%|███         | 8/31 [00:03<00:08,  2.81it/s]
TRAIN (0) | Loss: 0.40983 | OA 0.10578 mIoU 0.02422 | bt 0.30 et 3.84|:  29%|███▍        | 9/31 [00:03<00:07,  2.86it/s]
TRAIN (0) | Loss: 0.40564 | OA 0.12176 mIoU 0.02775 | bt 0.30 et 4.17|:  29%|███▍        | 9/31 [00:04<00:07,  2.86it/s]
TRAIN (0) | Loss: 0.40564 | OA 0.12176 mIoU 0.02775 | bt 0.30 et 4.17|:  32%|███▌       | 10/31 [00:04<00:07,  2.90it/s]
TRAIN (0) | Loss: 0.40247 | OA 0.13011 mIoU 0.02938 | bt 0.30 et 4.51|:  32%|███▌       | 10/31 [00:04<00:07,  2.90it/s]
TRAIN (0) | Loss: 0.40247 | OA 0.13011 mIoU 0.02938 | bt 0.30 et 4.51|:  35%|███▉       | 11/31 [00:04<00:06,  2.93it/s]
TRAIN (0) | Loss: 0.39883 | OA 0.14045 mIoU 0.03191 | bt 0.30 et 4.84|:  35%|███▉       | 11/31 [00:04<00:06,  2.93it/s]
TRAIN (0) | Loss: 0.39883 | OA 0.14045 mIoU 0.03191 | bt 0.30 et 4.84|:  39%|████▎      | 12/31 [00:04<00:06,  2.95it/s]
TRAIN (0) | Loss: 0.39634 | OA 0.14807 mIoU 0.03346 | bt 0.30 et 5.17|:  39%|████▎      | 12/31 [00:05<00:06,  2.95it/s]
TRAIN (0) | Loss: 0.39634 | OA 0.14807 mIoU 0.03346 | bt 0.30 et 5.17|:  42%|████▌      | 13/31 [00:05<00:06,  2.97it/s]
TRAIN (0) | Loss: 0.39480 | OA 0.15497 mIoU 0.03515 | bt 0.30 et 5.51|:  42%|████▌      | 13/31 [00:05<00:06,  2.97it/s]
TRAIN (0) | Loss: 0.39480 | OA 0.15497 mIoU 0.03515 | bt 0.30 et 5.51|:  45%|████▉      | 14/31 [00:05<00:05,  2.98it/s]
TRAIN (0) | Loss: 0.39286 | OA 0.16426 mIoU 0.03644 | bt 0.30 et 5.84|:  45%|████▉      | 14/31 [00:05<00:05,  2.98it/s]
TRAIN (0) | Loss: 0.39286 | OA 0.16426 mIoU 0.03644 | bt 0.30 et 5.84|:  48%|█████▎     | 15/31 [00:05<00:05,  2.98it/s]
TRAIN (0) | Loss: 0.38868 | OA 0.17216 mIoU 0.03904 | bt 0.30 et 6.18|:  48%|█████▎     | 15/31 [00:06<00:05,  2.98it/s]
TRAIN (0) | Loss: 0.38868 | OA 0.17216 mIoU 0.03904 | bt 0.30 et 6.18|:  52%|█████▋     | 16/31 [00:06<00:05,  2.99it/s]
TRAIN (0) | Loss: 0.38520 | OA 0.18486 mIoU 0.04180 | bt 0.30 et 6.51|:  52%|█████▋     | 16/31 [00:06<00:05,  2.99it/s]
TRAIN (0) | Loss: 0.38520 | OA 0.18486 mIoU 0.04180 | bt 0.30 et 6.51|:  55%|██████     | 17/31 [00:06<00:04,  2.99it/s]
TRAIN (0) | Loss: 0.38275 | OA 0.18962 mIoU 0.04377 | bt 0.30 et 6.84|:  55%|██████     | 17/31 [00:06<00:04,  2.99it/s]
TRAIN (0) | Loss: 0.38275 | OA 0.18962 mIoU 0.04377 | bt 0.30 et 6.84|:  58%|██████▍    | 18/31 [00:06<00:04,  3.00it/s]
TRAIN (0) | Loss: 0.38046 | OA 0.19653 mIoU 0.04533 | bt 0.30 et 7.17|:  58%|██████▍    | 18/31 [00:07<00:04,  3.00it/s]
TRAIN (0) | Loss: 0.38046 | OA 0.19653 mIoU 0.04533 | bt 0.30 et 7.17|:  61%|██████▋    | 19/31 [00:07<00:04,  2.99it/s]
TRAIN (0) | Loss: 0.37849 | OA 0.20363 mIoU 0.04650 | bt 0.30 et 7.51|:  61%|██████▋    | 19/31 [00:07<00:04,  2.99it/s]
TRAIN (0) | Loss: 0.37849 | OA 0.20363 mIoU 0.04650 | bt 0.30 et 7.51|:  65%|███████    | 20/31 [00:07<00:03,  3.00it/s]
TRAIN (0) | Loss: 0.37517 | OA 0.21224 mIoU 0.04862 | bt 0.30 et 7.84|:  65%|███████    | 20/31 [00:07<00:03,  3.00it/s]
TRAIN (0) | Loss: 0.37517 | OA 0.21224 mIoU 0.04862 | bt 0.30 et 7.84|:  68%|███████▍   | 21/31 [00:07<00:03,  2.99it/s]
TRAIN (0) | Loss: 0.37315 | OA 0.21835 mIoU 0.04978 | bt 0.30 et 8.18|:  68%|███████▍   | 21/31 [00:08<00:03,  2.99it/s]
TRAIN (0) | Loss: 0.37315 | OA 0.21835 mIoU 0.04978 | bt 0.30 et 8.18|:  71%|███████▊   | 22/31 [00:08<00:03,  2.99it/s]
TRAIN (0) | Loss: 0.37112 | OA 0.22360 mIoU 0.05127 | bt 0.30 et 8.51|:  71%|███████▊   | 22/31 [00:08<00:03,  2.99it/s]
TRAIN (0) | Loss: 0.37112 | OA 0.22360 mIoU 0.05127 | bt 0.30 et 8.51|:  74%|████████▏  | 23/31 [00:08<00:02,  2.99it/s]
TRAIN (0) | Loss: 0.36886 | OA 0.23101 mIoU 0.05256 | bt 0.30 et 8.84|:  74%|████████▏  | 23/31 [00:08<00:02,  2.99it/s]
TRAIN (0) | Loss: 0.36886 | OA 0.23101 mIoU 0.05256 | bt 0.30 et 8.84|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (0) | Loss: 0.36771 | OA 0.23352 mIoU 0.05311 | bt 0.30 et 9.18|:  77%|████████▌  | 24/31 [00:09<00:02,  3.00it/s]
TRAIN (0) | Loss: 0.36771 | OA 0.23352 mIoU 0.05311 | bt 0.30 et 9.18|:  81%|████████▊  | 25/31 [00:09<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.36508 | OA 0.24015 mIoU 0.05465 | bt 0.30 et 9.51|:  81%|████████▊  | 25/31 [00:09<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.36508 | OA 0.24015 mIoU 0.05465 | bt 0.30 et 9.51|:  84%|█████████▏ | 26/31 [00:09<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.36269 | OA 0.24757 mIoU 0.05643 | bt 0.30 et 9.84|:  84%|█████████▏ | 26/31 [00:09<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.36269 | OA 0.24757 mIoU 0.05643 | bt 0.30 et 9.84|:  87%|█████████▌ | 27/31 [00:09<00:01,  3.01it/s]
TRAIN (0) | Loss: 0.36063 | OA 0.25334 mIoU 0.05810 | bt 0.30 et 10.18|:  87%|████████▋ | 27/31 [00:10<00:01,  3.01it/s]
TRAIN (0) | Loss: 0.36063 | OA 0.25334 mIoU 0.05810 | bt 0.30 et 10.18|:  90%|█████████ | 28/31 [00:10<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.35925 | OA 0.25765 mIoU 0.05903 | bt 0.30 et 10.51|:  90%|█████████ | 28/31 [00:10<00:01,  3.00it/s]
TRAIN (0) | Loss: 0.35925 | OA 0.25765 mIoU 0.05903 | bt 0.30 et 10.51|:  94%|█████████▎| 29/31 [00:10<00:00,  3.00it/s]
TRAIN (0) | Loss: 0.35774 | OA 0.26105 mIoU 0.06017 | bt 0.30 et 10.84|:  94%|█████████▎| 29/31 [00:10<00:00,  3.00it/s]
TRAIN (0) | Loss: 0.35774 | OA 0.26105 mIoU 0.06017 | bt 0.30 et 10.84|:  97%|█████████▋| 30/31 [00:10<00:00,  3.00it/s]
TRAIN (0) | Loss: 0.35700 | OA 0.26326 mIoU 0.06055 | bt 0.34 et 11.21|:  97%|█████████▋| 30/31 [00:11<00:00,  3.00it/s]
TRAIN (0) | Loss: 0.35700 | OA 0.26326 mIoU 0.06055 | bt 0.34 et 11.21|: 100%|██████████| 31/31 [00:11<00:00,  2.91it/s]
TRAIN (0) | Loss: 0.35700 | OA 0.26326 mIoU 0.06055 | bt 0.34 et 11.21|: 100%|██████████| 31/31 [00:11<00:00,  2.77it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]/data/ljt/Test/train.py:216: RuntimeWarning: invalid value encountered in scalar divide
  class_recall[i]=1.0*conf_matrix_val[i,i]/conf_matrix_val[i].sum()
/data/ljt/Test/train.py:218: RuntimeWarning: invalid value encountered in scalar divide
  class_f1[i]=(2.0*class_precision[i]*class_recall[i])/(class_precision[i]+class_recall[i])

VAL (0) | Loss: 0.27169 | Acc 0.45616 mIoU 0.09719 | bt 0.22 et 0.26|:   0%|                     | 0/10 [00:00<?, ?it/s]
VAL (0) | Loss: 0.27169 | Acc 0.45616 mIoU 0.09719 | bt 0.22 et 0.26|:  10%|█▎           | 1/10 [00:00<00:02,  3.92it/s]
VAL (0) | Loss: 0.30260 | Acc 0.41433 mIoU 0.09574 | bt 0.23 et 0.52|:  10%|█▎           | 1/10 [00:00<00:02,  3.92it/s]
VAL (0) | Loss: 0.30260 | Acc 0.41433 mIoU 0.09574 | bt 0.23 et 0.52|:  20%|██▌          | 2/10 [00:00<00:02,  3.88it/s]
VAL (0) | Loss: 0.30146 | Acc 0.41811 mIoU 0.09468 | bt 0.22 et 0.77|:  20%|██▌          | 2/10 [00:00<00:02,  3.88it/s]
VAL (0) | Loss: 0.30146 | Acc 0.41811 mIoU 0.09468 | bt 0.22 et 0.77|:  30%|███▉         | 3/10 [00:00<00:01,  3.92it/s]
VAL (0) | Loss: 0.30867 | Acc 0.40880 mIoU 0.09674 | bt 0.22 et 1.02|:  30%|███▉         | 3/10 [00:01<00:01,  3.92it/s]
VAL (0) | Loss: 0.30867 | Acc 0.40880 mIoU 0.09674 | bt 0.22 et 1.02|:  40%|█████▏       | 4/10 [00:01<00:01,  3.91it/s]
VAL (0) | Loss: 0.31294 | Acc 0.39194 mIoU 0.09205 | bt 0.22 et 1.28|:  40%|█████▏       | 4/10 [00:01<00:01,  3.91it/s]
VAL (0) | Loss: 0.31294 | Acc 0.39194 mIoU 0.09205 | bt 0.22 et 1.28|:  50%|██████▌      | 5/10 [00:01<00:01,  3.93it/s]
VAL (0) | Loss: 0.35398 | Acc 0.35854 mIoU 0.08912 | bt 0.23 et 1.53|:  50%|██████▌      | 5/10 [00:01<00:01,  3.93it/s]
VAL (0) | Loss: 0.35398 | Acc 0.35854 mIoU 0.08912 | bt 0.23 et 1.53|:  60%|███████▊     | 6/10 [00:01<00:01,  3.91it/s]
VAL (0) | Loss: 0.36433 | Acc 0.34379 mIoU 0.08965 | bt 0.22 et 1.79|:  60%|███████▊     | 6/10 [00:01<00:01,  3.91it/s]
VAL (0) | Loss: 0.36433 | Acc 0.34379 mIoU 0.08965 | bt 0.22 et 1.79|:  70%|█████████    | 7/10 [00:01<00:00,  3.93it/s]
VAL (0) | Loss: 0.37192 | Acc 0.32853 mIoU 0.08740 | bt 0.22 et 2.04|:  70%|█████████    | 7/10 [00:02<00:00,  3.93it/s]
VAL (0) | Loss: 0.37192 | Acc 0.32853 mIoU 0.08740 | bt 0.22 et 2.04|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.92it/s]
VAL (0) | Loss: 0.36317 | Acc 0.34422 mIoU 0.08956 | bt 0.22 et 2.30|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.92it/s]
VAL (0) | Loss: 0.36317 | Acc 0.34422 mIoU 0.08956 | bt 0.22 et 2.30|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.92it/s]
VAL (0) | Loss: 0.35806 | Acc 0.35306 mIoU 0.09052 | bt 0.20 et 2.52|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.92it/s]
VAL (0) | Loss: 0.35806 | Acc 0.35306 mIoU 0.09052 | bt 0.20 et 2.52|: 100%|████████████| 10/10 [00:02<00:00,  4.09it/s]
VAL (0) | Loss: 0.35806 | Acc 0.35306 mIoU 0.09052 | bt 0.20 et 2.52|: 100%|████████████| 10/10 [00:02<00:00,  3.97it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (1) | Loss: 0.30517 | OA 0.40766 mIoU 0.08019 | bt 0.31 et 0.34|:   0%|                    | 0/31 [00:00<?, ?it/s]
TRAIN (1) | Loss: 0.30517 | OA 0.40766 mIoU 0.08019 | bt 0.31 et 0.34|:   3%|▍           | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (1) | Loss: 0.31661 | OA 0.36545 mIoU 0.07725 | bt 0.30 et 0.68|:   3%|▍           | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (1) | Loss: 0.31661 | OA 0.36545 mIoU 0.07725 | bt 0.30 et 0.68|:   6%|▊           | 2/31 [00:00<00:09,  2.95it/s]
TRAIN (1) | Loss: 0.30683 | OA 0.39146 mIoU 0.08513 | bt 0.30 et 1.01|:   6%|▊           | 2/31 [00:01<00:09,  2.95it/s]
TRAIN (1) | Loss: 0.30683 | OA 0.39146 mIoU 0.08513 | bt 0.30 et 1.01|:  10%|█▏          | 3/31 [00:01<00:09,  2.97it/s]
TRAIN (1) | Loss: 0.29835 | OA 0.42059 mIoU 0.09297 | bt 0.30 et 1.35|:  10%|█▏          | 3/31 [00:01<00:09,  2.97it/s]
TRAIN (1) | Loss: 0.29835 | OA 0.42059 mIoU 0.09297 | bt 0.30 et 1.35|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (1) | Loss: 0.29991 | OA 0.42138 mIoU 0.09505 | bt 0.30 et 1.68|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (1) | Loss: 0.29991 | OA 0.42138 mIoU 0.09505 | bt 0.30 et 1.68|:  16%|█▉          | 5/31 [00:01<00:08,  2.99it/s]
TRAIN (1) | Loss: 0.30065 | OA 0.40605 mIoU 0.09196 | bt 0.30 et 2.01|:  16%|█▉          | 5/31 [00:02<00:08,  2.99it/s]
TRAIN (1) | Loss: 0.30065 | OA 0.40605 mIoU 0.09196 | bt 0.30 et 2.01|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (1) | Loss: 0.29801 | OA 0.41633 mIoU 0.09353 | bt 0.30 et 2.35|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (1) | Loss: 0.29801 | OA 0.41633 mIoU 0.09353 | bt 0.30 et 2.35|:  23%|██▋         | 7/31 [00:02<00:08,  2.99it/s]
TRAIN (1) | Loss: 0.29934 | OA 0.41272 mIoU 0.09189 | bt 0.30 et 2.68|:  23%|██▋         | 7/31 [00:02<00:08,  2.99it/s]
TRAIN (1) | Loss: 0.29934 | OA 0.41272 mIoU 0.09189 | bt 0.30 et 2.68|:  26%|███         | 8/31 [00:02<00:07,  2.99it/s]
TRAIN (1) | Loss: 0.29695 | OA 0.41482 mIoU 0.09448 | bt 0.30 et 3.01|:  26%|███         | 8/31 [00:03<00:07,  2.99it/s]
TRAIN (1) | Loss: 0.29695 | OA 0.41482 mIoU 0.09448 | bt 0.30 et 3.01|:  29%|███▍        | 9/31 [00:03<00:07,  3.00it/s]
TRAIN (1) | Loss: 0.29416 | OA 0.42233 mIoU 0.09566 | bt 0.30 et 3.34|:  29%|███▍        | 9/31 [00:03<00:07,  3.00it/s]
TRAIN (1) | Loss: 0.29416 | OA 0.42233 mIoU 0.09566 | bt 0.30 et 3.34|:  32%|███▌       | 10/31 [00:03<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29475 | OA 0.41710 mIoU 0.09501 | bt 0.30 et 3.68|:  32%|███▌       | 10/31 [00:03<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29475 | OA 0.41710 mIoU 0.09501 | bt 0.30 et 3.68|:  35%|███▉       | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29287 | OA 0.42243 mIoU 0.09669 | bt 0.30 et 4.01|:  35%|███▉       | 11/31 [00:04<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29287 | OA 0.42243 mIoU 0.09669 | bt 0.30 et 4.01|:  39%|████▎      | 12/31 [00:04<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29287 | OA 0.41957 mIoU 0.09693 | bt 0.30 et 4.34|:  39%|████▎      | 12/31 [00:04<00:06,  3.00it/s]
TRAIN (1) | Loss: 0.29287 | OA 0.41957 mIoU 0.09693 | bt 0.30 et 4.34|:  42%|████▌      | 13/31 [00:04<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.29193 | OA 0.42102 mIoU 0.09827 | bt 0.30 et 4.68|:  42%|████▌      | 13/31 [00:04<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.29193 | OA 0.42102 mIoU 0.09827 | bt 0.30 et 4.68|:  45%|████▉      | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.28879 | OA 0.42853 mIoU 0.10098 | bt 0.30 et 5.01|:  45%|████▉      | 14/31 [00:05<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.28879 | OA 0.42853 mIoU 0.10098 | bt 0.30 et 5.01|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.28671 | OA 0.43287 mIoU 0.10229 | bt 0.30 et 5.34|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (1) | Loss: 0.28671 | OA 0.43287 mIoU 0.10229 | bt 0.30 et 5.34|:  52%|█████▋     | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (1) | Loss: 0.28460 | OA 0.43634 mIoU 0.10534 | bt 0.30 et 5.68|:  52%|█████▋     | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (1) | Loss: 0.28460 | OA 0.43634 mIoU 0.10534 | bt 0.30 et 5.68|:  55%|██████     | 17/31 [00:05<00:04,  3.01it/s]
TRAIN (1) | Loss: 0.28252 | OA 0.44400 mIoU 0.10724 | bt 0.31 et 6.01|:  55%|██████     | 17/31 [00:06<00:04,  3.01it/s]
TRAIN (1) | Loss: 0.28252 | OA 0.44400 mIoU 0.10724 | bt 0.31 et 6.01|:  58%|██████▍    | 18/31 [00:06<00:04,  2.99it/s]
TRAIN (1) | Loss: 0.28099 | OA 0.44558 mIoU 0.10827 | bt 0.30 et 6.35|:  58%|██████▍    | 18/31 [00:06<00:04,  2.99it/s]
TRAIN (1) | Loss: 0.28099 | OA 0.44558 mIoU 0.10827 | bt 0.30 et 6.35|:  61%|██████▋    | 19/31 [00:06<00:04,  2.99it/s]
TRAIN (1) | Loss: 0.28044 | OA 0.44551 mIoU 0.10753 | bt 0.30 et 6.68|:  61%|██████▋    | 19/31 [00:06<00:04,  2.99it/s]
TRAIN (1) | Loss: 0.28044 | OA 0.44551 mIoU 0.10753 | bt 0.30 et 6.68|:  65%|███████    | 20/31 [00:06<00:03,  3.00it/s]
TRAIN (1) | Loss: 0.27970 | OA 0.44747 mIoU 0.10843 | bt 0.30 et 7.01|:  65%|███████    | 20/31 [00:07<00:03,  3.00it/s]
TRAIN (1) | Loss: 0.27970 | OA 0.44747 mIoU 0.10843 | bt 0.30 et 7.01|:  68%|███████▍   | 21/31 [00:07<00:03,  2.99it/s]
TRAIN (1) | Loss: 0.27990 | OA 0.44658 mIoU 0.10872 | bt 0.30 et 7.35|:  68%|███████▍   | 21/31 [00:07<00:03,  2.99it/s]
TRAIN (1) | Loss: 0.27990 | OA 0.44658 mIoU 0.10872 | bt 0.30 et 7.35|:  71%|███████▊   | 22/31 [00:07<00:03,  3.00it/s]
TRAIN (1) | Loss: 0.28133 | OA 0.44316 mIoU 0.10723 | bt 0.30 et 7.68|:  71%|███████▊   | 22/31 [00:07<00:03,  3.00it/s]
TRAIN (1) | Loss: 0.28133 | OA 0.44316 mIoU 0.10723 | bt 0.30 et 7.68|:  74%|████████▏  | 23/31 [00:07<00:02,  2.99it/s]
TRAIN (1) | Loss: 0.28004 | OA 0.44570 mIoU 0.10758 | bt 0.30 et 8.02|:  74%|████████▏  | 23/31 [00:08<00:02,  2.99it/s]
TRAIN (1) | Loss: 0.28004 | OA 0.44570 mIoU 0.10758 | bt 0.30 et 8.02|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (1) | Loss: 0.28117 | OA 0.44035 mIoU 0.10599 | bt 0.30 et 8.35|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (1) | Loss: 0.28117 | OA 0.44035 mIoU 0.10599 | bt 0.30 et 8.35|:  81%|████████▊  | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.28146 | OA 0.43881 mIoU 0.10628 | bt 0.30 et 8.68|:  81%|████████▊  | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.28146 | OA 0.43881 mIoU 0.10628 | bt 0.30 et 8.68|:  84%|█████████▏ | 26/31 [00:08<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.28035 | OA 0.44152 mIoU 0.10706 | bt 0.30 et 9.01|:  84%|█████████▏ | 26/31 [00:09<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.28035 | OA 0.44152 mIoU 0.10706 | bt 0.30 et 9.01|:  87%|█████████▌ | 27/31 [00:09<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.27989 | OA 0.44359 mIoU 0.10732 | bt 0.30 et 9.35|:  87%|█████████▌ | 27/31 [00:09<00:01,  3.00it/s]
TRAIN (1) | Loss: 0.27989 | OA 0.44359 mIoU 0.10732 | bt 0.30 et 9.35|:  90%|█████████▉ | 28/31 [00:09<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27997 | OA 0.44264 mIoU 0.10713 | bt 0.30 et 9.68|:  90%|█████████▉ | 28/31 [00:09<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27997 | OA 0.44264 mIoU 0.10713 | bt 0.30 et 9.68|:  94%|██████████▎| 29/31 [00:09<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27970 | OA 0.44090 mIoU 0.10768 | bt 0.30 et 10.01|:  94%|█████████▎| 29/31 [00:10<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27970 | OA 0.44090 mIoU 0.10768 | bt 0.30 et 10.01|:  97%|█████████▋| 30/31 [00:10<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27899 | OA 0.44148 mIoU 0.10841 | bt 0.26 et 10.31|:  97%|█████████▋| 30/31 [00:10<00:00,  3.00it/s]
TRAIN (1) | Loss: 0.27899 | OA 0.44148 mIoU 0.10841 | bt 0.26 et 10.31|: 100%|██████████| 31/31 [00:10<00:00,  3.11it/s]
TRAIN (1) | Loss: 0.27899 | OA 0.44148 mIoU 0.10841 | bt 0.26 et 10.31|: 100%|██████████| 31/31 [00:10<00:00,  3.01it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (1) | Loss: 0.21514 | Acc 0.53339 mIoU 0.12693 | bt 0.22 et 0.26|:   0%|                     | 0/10 [00:00<?, ?it/s]
VAL (1) | Loss: 0.21514 | Acc 0.53339 mIoU 0.12693 | bt 0.22 et 0.26|:  10%|█▎           | 1/10 [00:00<00:02,  3.89it/s]
VAL (1) | Loss: 0.23181 | Acc 0.53745 mIoU 0.13685 | bt 0.22 et 0.52|:  10%|█▎           | 1/10 [00:00<00:02,  3.89it/s]
VAL (1) | Loss: 0.23181 | Acc 0.53745 mIoU 0.13685 | bt 0.22 et 0.52|:  20%|██▌          | 2/10 [00:00<00:02,  3.88it/s]
VAL (1) | Loss: 0.23015 | Acc 0.55217 mIoU 0.13706 | bt 0.22 et 0.77|:  20%|██▌          | 2/10 [00:00<00:02,  3.88it/s]
VAL (1) | Loss: 0.23015 | Acc 0.55217 mIoU 0.13706 | bt 0.22 et 0.77|:  30%|███▉         | 3/10 [00:00<00:01,  3.90it/s]
VAL (1) | Loss: 0.23350 | Acc 0.55326 mIoU 0.14102 | bt 0.22 et 1.03|:  30%|███▉         | 3/10 [00:01<00:01,  3.90it/s]
VAL (1) | Loss: 0.23350 | Acc 0.55326 mIoU 0.14102 | bt 0.22 et 1.03|:  40%|█████▏       | 4/10 [00:01<00:01,  3.89it/s]
VAL (1) | Loss: 0.23818 | Acc 0.53756 mIoU 0.13581 | bt 0.22 et 1.28|:  40%|█████▏       | 4/10 [00:01<00:01,  3.89it/s]
VAL (1) | Loss: 0.23818 | Acc 0.53756 mIoU 0.13581 | bt 0.22 et 1.28|:  50%|██████▌      | 5/10 [00:01<00:01,  3.90it/s]
VAL (1) | Loss: 0.25906 | Acc 0.49859 mIoU 0.13321 | bt 0.22 et 1.54|:  50%|██████▌      | 5/10 [00:01<00:01,  3.90it/s]
VAL (1) | Loss: 0.25906 | Acc 0.49859 mIoU 0.13321 | bt 0.22 et 1.54|:  60%|███████▊     | 6/10 [00:01<00:01,  3.89it/s]
VAL (1) | Loss: 0.26338 | Acc 0.47744 mIoU 0.13184 | bt 0.22 et 1.80|:  60%|███████▊     | 6/10 [00:01<00:01,  3.89it/s]
VAL (1) | Loss: 0.26338 | Acc 0.47744 mIoU 0.13184 | bt 0.22 et 1.80|:  70%|█████████    | 7/10 [00:01<00:00,  3.90it/s]
